public void CreateGraphForOsmImport_eb12()  // machine generated - do not edit
{
    grc.regman.NewNodeRegion("eb12-streets","blue", saveToFile: true);
    grc.AddNodePtxz("osm5443078096",280.256,209.644);
    grc.AddNodePtxz("osm243312210",276.705,206.874);
    grc.AddNodePtxz("osm3666040648",267.884,200.966);
    grc.AddNodePtxz("osm3666040647",256.509,195.042);
    grc.AddNodePtxz("osm3666040645",244.601,189.846);
    grc.AddNodePtxz("osm33702006",150.972,72.428);
    grc.AddNodePtxz("osm2245330472",194.656,79.330);
    grc.AddNodePtxz("osm2697503323",240.174,87.484);
    grc.AddNodePtxz("osm5455174268",271.324,92.553);
    grc.AddNodePtxz("osm243312298",276.024,93.321);
    grc.AddNodePtxz("osm33702008",161.524,15.423);
    grc.AddNodePtxz("osm3662352904",163.727,6.561);
    grc.AddNodePtxz("osm3662353689",166.267,-3.066);
    grc.AddNodePtxz("osm456054460",170.455,-14.782);
    grc.AddNodePtxz("osm2761659548",172.311,-17.552);
    grc.AddNodePtxz("osm33701942",322.411,22.504);
    grc.AddNodePtxz("osm2347271301",313.426,9.692);
    grc.AddNodePtxz("osm3662352910",308.679,3.463);
    grc.AddNodePtxz("osm33701943",302.364,-2.203);
    grc.AddNodePtxz("osm3662353589",297.083,-6.157);
    grc.AddNodePtxz("osm3662353587",291.907,-9.101);
    grc.AddNodePtxz("osm266520730",285.802,-11.411);
    grc.AddNodePtxz("osm33482004",259.038,-20.358);
    grc.AddNodePtxz("osm33702044",146.845,96.352);
    grc.AddNodePtxz("osm5891568362",139.939,95.883);
    grc.AddNodePtxz("osm434631893",-5.761,60.671);
    grc.AddNodePtxz("osm434631896",-4.528,12.113);
    grc.AddNodePtxz("osm3662352902",137.422,173.585);
    grc.AddNodePtxz("osm3666040550",139.229,153.635);
    grc.AddNodePtxz("osm1106475589",168.626,225.164);
    grc.AddNodePtxz("osm1881642037",141.643,224.519);
    grc.AddNodePtxz("osm243312243",171.555,183.541);
    grc.AddNodePtxz("osm2245330484",225.533,185.353);
    grc.AddNodePtxz("osm1587776905",362.490,123.362);
    grc.AddNodePtxz("osm6638749507",351.553,97.401);
    grc.AddNodePtxz("osm2347271303",315.723,2.618);
    grc.AddNodePtxz("osm2347271302",310.590,-18.036);
    grc.AddNodePtxz("osm3662352908",305.212,-43.411);
    grc.AddNodePtxz("osm33702434",299.509,-73.589);
    grc.AddNodePtxz("osm616247",405.339,-146.452);
    grc.AddNodePtxz("osm2347271310",405.854,-117.270);
    grc.AddNodePtxz("osm6638749506",405.090,-107.983);
    grc.AddNodePtxz("osm33482006",403.617,-98.787);
    grc.AddNodePtxz("osm3662353711",401.599,-91.625);
    grc.AddNodePtxz("osm33701937",398.839,-83.791);
    grc.AddNodePtxz("osm3662353710",394.465,-74.239);
    grc.AddNodePtxz("osm1881642050",389.371,-65.790);
    grc.AddNodePtxz("osm3662353708",384.255,-59.031);
    grc.AddNodePtxz("osm33702330",378.047,-51.931);
    grc.AddNodePtxz("osm33701936",363.298,-40.668);
    grc.AddNodePtxz("osm2347271307",342.782,-27.085);
    grc.AddNodePtxz("osm2347271306",333.731,-18.701);
    grc.AddNodePtxz("osm33701950",329.728,-11.974);
    grc.AddNodePtxz("osm33701935",327.699,-4.101);
    grc.AddNodePtxz("osm3662353700",326.435,2.783);
    grc.AddNodePtxz("osm33701944",326.158,12.610);
    grc.AddNodePtxz("osm456054459",48.616,94.216);
    grc.AddNodePtxz("osm3666040363",45.134,93.876);
    grc.AddNodePtxz("osm434631885",42.430,93.069);
    grc.AddNodePtxz("osm3666040353",38.901,90.601);
    grc.AddNodePtxz("osm3666040300",27.120,79.519);
    grc.AddNodePtxz("osm3662353685",25.588,76.718);
    grc.AddNodePtxz("osm3666040294",25.854,73.048);
    grc.AddNodePtxz("osm3662353686",27.188,66.435);
    grc.AddNodePtxz("osm434631889",26.665,63.934);
    grc.AddNodePtxz("osm3666040217",25.226,62.520);
    grc.AddNodePtxz("osm3662353683",23.148,61.730);
    grc.AddNodePtxz("osm2245330467",148.050,88.510);
    grc.AddNodePtxz("osm738283754",130.054,183.449);
    grc.AddNodePtxz("osm5457326850",116.406,183.339);
    grc.AddNodePtxz("osm3665957604",65.760,182.940);
    grc.AddNodePtxz("osm3665957603",61.431,182.427);
    grc.AddNodePtxz("osm33702924",57.369,180.703);
    grc.AddNodePtxz("osm5548868468",45.344,170.928);
    grc.AddNodePtxz("osm3665957584",-98.050,114.464);
    grc.AddNodePtxz("osm33702899",-105.907,115.074);
    grc.AddNodePtxz("osm33701960",307.201,-87.297);
    grc.AddNodePtxz("osm449011090",310.606,-63.218);
    grc.AddNodePtxz("osm3662352911",314.300,-38.553);
    grc.AddNodePtxz("osm2347271304",318.365,-20.660);
    grc.AddNodePtxz("osm3662352915",322.639,-2.436);
    grc.AddNodePtxz("osm1587776903",336.308,55.917);
    grc.AddNodePtxz("osm268560288",233.692,186.868);
    grc.AddNodePtxz("osm3662352900",125.786,335.082);
    grc.AddNodePtxz("osm3662352901",129.888,300.481);
    grc.AddNodePtxz("osm1881642018",130.883,280.673);
    grc.AddNodePtxz("osm667020999",134.480,208.516);
    grc.AddNodePtxz("osm2137895182",206.105,183.632);
    grc.AddNodePtxz("osm5926244886",136.137,191.343);
    grc.AddNodePtxz("osm5891573270",136.809,183.218);
    grc.AddNodePtxz("osm6373714848",409.120,258.316);
    grc.AddNodePtxz("osm6373715030",543.357,520.050);
    grc.AddNodePtxz("osm6373714863",545.851,512.137);
    grc.AddNodePtxz("osm6373714864",547.645,483.388);
    grc.AddNodePtxz("osm6373714865",557.657,460.832);
    grc.AddNodePtxz("osm6373714866",560.046,453.931);
    grc.AddNodePtxz("osm6373714867",559.245,449.086);
    grc.AddNodePtxz("osm6373714862",514.021,397.860);
    grc.AddNodePtxz("osm6373714868",495.007,372.322);
    grc.AddNodePtxz("osm6373714861",464.188,329.273);
    grc.AddNodePtxz("osm6373714860",399.741,246.233);
    grc.AddNodePtxz("osm6373714859",376.316,218.506);
    grc.AddNodePtxz("osm6373714858",357.708,190.128);
    grc.AddNodePtxz("osm6373714857",354.505,188.940);
    grc.AddNodePtxz("osm6373714856",350.501,192.619);
    grc.AddNodePtxz("osm6638749509",343.356,76.298);
    grc.AddNodePtxz("osm2137895149",103.989,45.544);
    grc.AddNodePtxz("osm2137895151",104.521,37.133);
    grc.AddNodePtxz("osm2137895137",81.426,35.814);
    grc.AddNodePtxz("osm2137895138",81.693,31.669);
    grc.AddNodePtxz("osm2137895129",74.671,31.268);
    grc.AddNodePtxz("osm2137895130",75.424,19.581);
    grc.AddNodePtxz("osm2137895147",102.755,21.145);
    grc.AddNodePtxz("osm2137895148",103.113,15.543);
    grc.AddNodePtxz("osm2137895154",106.259,15.727);
    grc.AddNodePtxz("osm2137895155",106.872,6.154);
    grc.AddNodePtxz("osm2137895135",79.622,4.606);
    grc.AddNodePtxz("osm2137895136",80.745,-12.864);
    grc.AddNodePtxz("osm2137895150",104.409,-11.519);
    grc.AddNodePtxz("osm2137895153",104.733,-16.736);
    grc.AddNodePtxz("osm2137895156",108.006,-16.545);
    grc.AddNodePtxz("osm2137895157",108.608,-26.065);
    grc.AddNodePtxz("osm2137895133",78.155,-27.797);
    grc.AddNodePtxz("osm2137895134",79.081,-42.270);
    grc.AddNodePtxz("osm2137895131",76.028,-42.440);
    grc.AddNodePtxz("osm2137895121",47.838,-44.049);
    grc.AddNodePtxz("osm2137895120",47.491,-38.613);
    grc.AddNodePtxz("osm2137895119",43.754,-38.823);
    grc.AddNodePtxz("osm2137895118",43.118,-28.751);
    grc.AddNodePtxz("osm2137895128",70.286,-27.195);
    grc.AddNodePtxz("osm3666029366",70.032,-23.337);
    grc.AddNodePtxz("osm3666040376",65.320,-23.606);
    grc.AddNodePtxz("osm3666040373",64.660,-13.301);
    grc.AddNodePtxz("osm3666029365",69.349,-13.031);
    grc.AddNodePtxz("osm2137895127",69.152,-10.079);
    grc.AddNodePtxz("osm2137895117",42.308,-11.616);
    grc.AddNodePtxz("osm2137895116",41.313,3.958);
    grc.AddNodePtxz("osm2137895126",68.249,5.502);
    grc.AddNodePtxz("osm2137895125",67.809,12.267);
    grc.AddNodePtxz("osm2137895124",61.090,11.886);
    grc.AddNodePtxz("osm2137895122",59.099,42.976);
    grc.AddNodePtxz("osm3177096959",113.234,87.131);
    grc.AddNodePtxz("osm3177096960",113.626,70.430);
    grc.AddNodePtxz("osm3177098461",79.111,69.901);
    grc.AddNodePtxz("osm3177098462",78.719,86.603);
    grc.AddNodePtxz("osm3177098463",131.718,69.619);
    grc.AddNodePtxz("osm3666040533",134.084,61.284);
    grc.AddNodePtxz("osm3666040528",131.438,60.537);
    grc.AddNodePtxz("osm3666040532",132.946,55.227);
    grc.AddNodePtxz("osm3666040538",135.604,55.974);
    grc.AddNodePtxz("osm3177098464",137.599,48.970);
    grc.AddNodePtxz("osm3177098465",135.011,48.245);
    grc.AddNodePtxz("osm3666040541",137.353,38.620);
    grc.AddNodePtxz("osm3177098466",138.548,33.727);
    grc.AddNodePtxz("osm3666040527",130.737,31.968);
    grc.AddNodePtxz("osm3666040525",129.519,31.692);
    grc.AddNodePtxz("osm3177098467",125.935,48.232);
    grc.AddNodePtxz("osm3666040397",121.806,62.830);
    grc.AddNodePtxz("osm3666040400",123.663,63.350);
    grc.AddNodePtxz("osm3177098468",122.619,67.056);
    grc.AddNodePtxz("osm3472027587",209.090,58.434);
    grc.AddNodePtxz("osm344604967",220.023,60.326);
    grc.AddNodePtxz("osm3472027591",218.550,68.608);
    grc.AddNodePtxz("osm3472027593",244.152,73.038);
    grc.AddNodePtxz("osm3472027592",242.645,81.585);
    grc.AddNodePtxz("osm3472027596",256.073,83.908);
    grc.AddNodePtxz("osm3472027597",257.511,75.807);
    grc.AddNodePtxz("osm3472027598",275.534,78.921);
    grc.AddNodePtxz("osm3472027599",280.346,51.754);
    grc.AddNodePtxz("osm3472027594",247.502,46.072);
    grc.AddNodePtxz("osm3472027595",248.557,40.117);
    grc.AddNodePtxz("osm3472027590",214.366,34.199);
    grc.AddNodePtxz("osm3472027589",213.427,39.511);
    grc.AddNodePtxz("osm3472027588",212.476,39.346);
    grc.AddNodePtxz("osm3472027603",306.900,193.511);
    grc.AddNodePtxz("osm3472027608",336.210,160.069);
    grc.AddNodePtxz("osm3472027609",346.785,179.936);
    grc.AddNodePtxz("osm3472027606",322.256,208.230);
    grc.AddNodePtxz("osm344604976",259.963,167.750);
    grc.AddNodePtxz("osm3472027600",285.091,181.526);
    grc.AddNodePtxz("osm3472027602",299.420,155.085);
    grc.AddNodePtxz("osm3472027604",311.502,161.698);
    grc.AddNodePtxz("osm3666040459",326.991,136.590);
    grc.AddNodePtxz("osm3472027607",324.218,138.244);
    grc.AddNodePtxz("osm3472027601",286.996,117.833);
    grc.AddNodePtxz("osm2320845707",305.008,192.471);
    grc.AddNodePtxz("osm3472027605",319.394,166.052);
    grc.AddNodePtxz("osm3634590166",214.325,-6.833);
    grc.AddNodePtxz("osm3634590167",183.917,-13.041);
    grc.AddNodePtxz("osm5891559543",182.086,-2.145);
    grc.AddNodePtxz("osm5891559542",176.642,-3.366);
    grc.AddNodePtxz("osm3634590168",173.779,12.753);
    grc.AddNodePtxz("osm3634590169",210.290,19.814);
    grc.AddNodePtxz("osm3666040572",149.462,-4.734);
    grc.AddNodePtxz("osm3666040574",151.215,-4.161);
    grc.AddNodePtxz("osm3666040577",153.442,-11.076);
    grc.AddNodePtxz("osm3666040565",145.898,-13.509);
    grc.AddNodePtxz("osm3666040563",144.750,-9.953);
    grc.AddNodePtxz("osm3666040559",142.579,-10.652);
    grc.AddNodePtxz("osm3666040553",140.967,-5.658);
    grc.AddNodePtxz("osm3666040558",142.545,-5.913);
    grc.AddNodePtxz("osm3666040557",141.780,-4.246);
    grc.AddNodePtxz("osm3666040570",148.313,-3.985);
    grc.AddNodePtxz("osm3666040641",225.987,126.856);
    grc.AddNodePtxz("osm3666040640",224.560,126.612);
    grc.AddNodePtxz("osm3666040639",224.235,128.395);
    grc.AddNodePtxz("osm3666040635",218.328,127.367);
    grc.AddNodePtxz("osm3666040636",219.070,123.203);
    grc.AddNodePtxz("osm3666040633",214.207,122.399);
    grc.AddNodePtxz("osm3666040634",216.630,108.155);
    grc.AddNodePtxz("osm3666040644",229.733,110.451);
    grc.AddNodePtxz("osm3666040643",227.565,122.640);
    grc.AddNodePtxz("osm3666040642",226.764,122.496);
    grc.AddNodePtxz("osm3666040545",138.614,11.724);
    grc.AddNodePtxz("osm3666040537",135.367,25.673);
    grc.AddNodePtxz("osm3666040535",134.961,27.382);
    grc.AddNodePtxz("osm3666040556",141.332,28.867);
    grc.AddNodePtxz("osm3666040560",143.503,29.362);
    grc.AddNodePtxz("osm3666040569",147.341,12.880);
    grc.AddNodePtxz("osm3666040549",139.192,-4.353);
    grc.AddNodePtxz("osm3666040546",138.787,6.758);
    grc.AddNodePtxz("osm3666039920",-56.795,33.927);
    grc.AddNodePtxz("osm3666039952",-68.969,33.276);
    grc.AddNodePtxz("osm3666039901",-68.807,30.634);
    grc.AddNodePtxz("osm3666039891",-75.654,30.262);
    grc.AddNodePtxz("osm3666039742",-80.401,30.008);
    grc.AddNodePtxz("osm3666039747",-79.579,16.532);
    grc.AddNodePtxz("osm3666039957",-63.250,17.412);
    grc.AddNodePtxz("osm3666039956",-63.447,20.666);
    grc.AddNodePtxz("osm3666039973",-47.745,21.513);
    grc.AddNodePtxz("osm3666039972",-48.705,37.254);
    grc.AddNodePtxz("osm3666033019",-52.814,36.194);
    grc.AddNodePtxz("osm3666033012",-55.553,34.218);
    grc.AddNodePtxz("osm3666040151",-17.758,81.267);
    grc.AddNodePtxz("osm3666040003",-27.611,81.087);
    grc.AddNodePtxz("osm3666040132",-27.334,70.762);
    grc.AddNodePtxz("osm3666039986",-32.058,70.674);
    grc.AddNodePtxz("osm3666039988",-31.838,62.335);
    grc.AddNodePtxz("osm3666039992",-31.014,62.350);
    grc.AddNodePtxz("osm3666039993",-30.888,57.663);
    grc.AddNodePtxz("osm3666040007",-22.358,57.825);
    grc.AddNodePtxz("osm3666040023",-15.081,57.944);
    grc.AddNodePtxz("osm3666040158",-13.619,57.977);
    grc.AddNodePtxz("osm3666040155",-13.838,66.407);
    grc.AddNodePtxz("osm3666040022",-15.462,66.375);
    grc.AddNodePtxz("osm3666040021",-15.693,75.205);
    grc.AddNodePtxz("osm3666040014",-17.596,75.169);
    grc.AddNodePtxz("osm3666040195",8.950,103.646);
    grc.AddNodePtxz("osm3666040278",18.322,73.105);
    grc.AddNodePtxz("osm3666040193",8.376,70.058);
    grc.AddNodePtxz("osm3666040194",8.851,68.492);
    grc.AddNodePtxz("osm3666040190",3.733,66.929);
    grc.AddNodePtxz("osm3666040184",1.808,73.193);
    grc.AddNodePtxz("osm3666040042",3.955,73.854);
    grc.AddNodePtxz("osm3666040186",2.226,79.459);
    grc.AddNodePtxz("osm3666040253",0.311,78.872);
    grc.AddNodePtxz("osm3666040249",-1.185,83.737);
    grc.AddNodePtxz("osm3666040252",0.208,84.155);
    grc.AddNodePtxz("osm3666040250",-0.662,87.007);
    grc.AddNodePtxz("osm3666040180",-2.299,86.508);
    grc.AddNodePtxz("osm3666040174",-3.458,90.313);
    grc.AddNodePtxz("osm3666040247",-1.718,90.841);
    grc.AddNodePtxz("osm3666040244",-2.089,92.052);
    grc.AddNodePtxz("osm3666040173",-3.818,91.516);
    grc.AddNodePtxz("osm3666040241",-5.036,95.495);
    grc.AddNodePtxz("osm3666040176",-3.225,96.046);
    grc.AddNodePtxz("osm3666040171",-6.752,107.575);
    grc.AddNodePtxz("osm3666040239",-5.230,113.131);
    grc.AddNodePtxz("osm3666040183",1.293,118.455);
    grc.AddNodePtxz("osm3666040258",11.260,105.626);
    grc.AddNodePtxz("osm3666040161",-11.856,48.703);
    grc.AddNodePtxz("osm3666040135",-24.959,48.468);
    grc.AddNodePtxz("osm3666040138",-24.764,35.767);
    grc.AddNodePtxz("osm3666040024",-11.510,35.979);
    grc.AddNodePtxz("osm3666040337",32.677,-3.830);
    grc.AddNodePtxz("osm3666040200",9.942,-4.059);
    grc.AddNodePtxz("osm3666040201",10.057,-10.632);
    grc.AddNodePtxz("osm3666040339",32.792,-10.403);
    grc.AddNodePtxz("osm3666039991",-31.069,83.508);
    grc.AddNodePtxz("osm3666040012",-21.912,83.551);
    grc.AddNodePtxz("osm3666040011",-21.992,89.648);
    grc.AddNodePtxz("osm3666039990",-31.149,89.613);
    grc.AddNodePtxz("osm3666040368",48.027,45.650);
    grc.AddNodePtxz("osm3666040367",47.958,48.813);
    grc.AddNodePtxz("osm3666040318",36.840,48.651);
    grc.AddNodePtxz("osm3666040319",36.909,45.489);
    grc.AddNodePtxz("osm3666040009",-22.208,51.787);
    grc.AddNodePtxz("osm3666040152",-14.931,51.906);
    grc.AddNodePtxz("osm3666039968",-50.714,102.720);
    grc.AddNodePtxz("osm3666039958",-62.192,102.486);
    grc.AddNodePtxz("osm3666039959",-61.730,86.312);
    grc.AddNodePtxz("osm3666039969",-50.252,86.554);
    grc.AddNodePtxz("osm3666040452",106.742,58.589);
    grc.AddNodePtxz("osm3666040391",100.765,58.285);
    grc.AddNodePtxz("osm3666040448",101.089,52.556);
    grc.AddNodePtxz("osm3666040453",107.066,52.859);
    grc.AddNodePtxz("osm3666040124",128.433,-4.827);
    grc.AddNodePtxz("osm3666040122",127.866,6.210);
    grc.AddNodePtxz("osm3666040016",-17.038,13.510);
    grc.AddNodePtxz("osm3666040039",-33.541,13.462);
    grc.AddNodePtxz("osm3666040040",-33.472,7.297);
    grc.AddNodePtxz("osm3666040017",-16.969,7.345);
    grc.AddNodePtxz("osm3666040191",3.843,27.623);
    grc.AddNodePtxz("osm3666040182",0.338,27.532);
    grc.AddNodePtxz("osm3666040251",0.141,33.623);
    grc.AddNodePtxz("osm3666040189",3.635,33.714);
    grc.AddNodePtxz("osm3666040120",126.883,24.380);
    grc.AddNodePtxz("osm3666040454",112.121,23.525);
    grc.AddNodePtxz("osm3666040456",113.128,7.980);
    grc.AddNodePtxz("osm3666040123",127.890,8.835);
    grc.AddNodePtxz("osm3666040381",68.935,79.857);
    grc.AddNodePtxz("osm3666040344",35.244,79.661);
    grc.AddNodePtxz("osm3666040345",35.462,63.980);
    grc.AddNodePtxz("osm3666029364",69.152,64.176);
    grc.AddNodePtxz("osm3666040139",-24.429,21.503);
    grc.AddNodePtxz("osm3666040225",-11.164,21.715);
    grc.AddNodePtxz("osm3666040631",209.001,150.090);
    grc.AddNodePtxz("osm3666040628",203.859,149.349);
    grc.AddNodePtxz("osm3666040626",202.167,160.644);
    grc.AddNodePtxz("osm3666040630",207.366,161.400);
    grc.AddNodePtxz("osm3666040392",113.510,5.577);
    grc.AddNodePtxz("osm3666040393",114.077,-5.459);
    grc.AddNodePtxz("osm3666040035",-34.965,103.092);
    grc.AddNodePtxz("osm3666040029",-44.435,102.991);
    grc.AddNodePtxz("osm3666040030",-44.205,90.607);
    grc.AddNodePtxz("osm3666039982",-39.377,90.664);
    grc.AddNodePtxz("osm3666039983",-39.320,87.887);
    grc.AddNodePtxz("osm3666040037",-34.666,87.945);
    grc.AddNodePtxz("osm3666040637",219.345,172.948);
    grc.AddNodePtxz("osm3666040629",205.964,171.085);
    grc.AddNodePtxz("osm3666040632",210.148,142.090);
    grc.AddNodePtxz("osm3666040638",223.530,143.953);
    grc.AddNodePtxz("osm3666040238",-5.319,-0.157);
    grc.AddNodePtxz("osm3666040144",-20.104,-0.695);
    grc.AddNodePtxz("osm3666040145",-19.919,-4.892);
    grc.AddNodePtxz("osm3666040006",-22.542,-4.990);
    grc.AddNodePtxz("osm3666040010",-22.195,-12.810);
    grc.AddNodePtxz("osm3666040243",-4.787,-12.174);
    grc.AddNodePtxz("osm5891623046",335.383,141.355);
    grc.AddNodePtxz("osm3666040460",328.108,154.011);
    grc.AddNodePtxz("osm3666040461",332.994,157.123);
    grc.AddNodePtxz("osm3666040261",13.225,128.472);
    grc.AddNodePtxz("osm3666040196",9.441,125.471);
    grc.AddNodePtxz("osm3666040255",10.358,124.293);
    grc.AddNodePtxz("osm3666040048",6.423,121.180);
    grc.AddNodePtxz("osm3666040044",5.773,122.008);
    grc.AddNodePtxz("osm3666040288",23.470,115.286);
    grc.AddNodePtxz("osm3666040298",26.892,31.554);
    grc.AddNodePtxz("osm3666040299",27.007,28.256);
    grc.AddNodePtxz("osm3666040188",3.346,41.775);
    grc.AddNodePtxz("osm3666040215",25.164,42.382);
    grc.AddNodePtxz("osm3666040219",25.384,36.313);
    grc.AddNodePtxz("osm3666040297",26.718,36.355);
    grc.AddNodePtxz("osm3666040214",25.118,45.242);
    grc.AddNodePtxz("osm3666040369",48.420,31.967);
    grc.AddNodePtxz("osm3666040547",138.943,38.991);
    grc.AddNodePtxz("osm3666040531",132.384,24.974);
    grc.AddNodePtxz("osm3666040627",202.183,120.404);
    grc.AddNodePtxz("osm3666040625",201.696,123.222);
    grc.AddNodePtxz("osm3666040620",190.868,121.428);
    grc.AddNodePtxz("osm3666040621",191.332,118.731);
    grc.AddNodePtxz("osm3666040618",184.125,117.532);
    grc.AddNodePtxz("osm3666040619",186.571,103.160);
    grc.AddNodePtxz("osm3666431790",-49.309,174.760);
    grc.AddNodePtxz("osm3666431794",-48.555,171.826);
    grc.AddNodePtxz("osm3666431678",-47.615,172.067);
    grc.AddNodePtxz("osm3666431899",-46.525,167.840);
    grc.AddNodePtxz("osm3666431681",-47.268,167.657);
    grc.AddNodePtxz("osm3666431897",-46.665,165.328);
    grc.AddNodePtxz("osm3666431907",-45.620,165.591);
    grc.AddNodePtxz("osm3666431914",-44.982,163.148);
    grc.AddNodePtxz("osm3666431801",-44.414,163.302);
    grc.AddNodePtxz("osm3666431917",-43.718,160.602);
    grc.AddNodePtxz("osm3666431912",-45.308,160.193);
    grc.AddNodePtxz("osm3666431919",-43.533,153.289);
    grc.AddNodePtxz("osm3666431805",-44.102,153.136);
    grc.AddNodePtxz("osm3666431771",-55.986,150.113);
    grc.AddNodePtxz("osm3666431875",-57.309,149.762);
    grc.AddNodePtxz("osm3666431853",-62.772,170.944);
    grc.AddNodePtxz("osm3666431884",-54.177,143.043);
    grc.AddNodePtxz("osm3666431924",-42.316,146.156);
    grc.AddNodePtxz("osm3666431744",-66.703,189.886);
    grc.AddNodePtxz("osm3666431635",-76.092,187.778);
    grc.AddNodePtxz("osm3666430514",-74.678,181.571);
    grc.AddNodePtxz("osm3666431828",-65.300,183.679);
    grc.AddNodePtxz("osm3666431768",-56.859,208.439);
    grc.AddNodePtxz("osm3666431642",-70.496,205.085);
    grc.AddNodePtxz("osm3666430524",-68.605,197.161);
    grc.AddNodePtxz("osm3666431882",-54.876,200.590);
    grc.AddNodePtxz("osm3666431669",-61.248,191.198);
    grc.AddNodePtxz("osm3666431757",-59.776,185.315);
    grc.AddNodePtxz("osm3666431785",-50.212,187.686);
    grc.AddNodePtxz("osm3666431893",-51.674,193.568);
    grc.AddNodePtxz("osm3666428305",-53.020,193.233);
    grc.AddNodePtxz("osm3666431645",-70.279,251.163);
    grc.AddNodePtxz("osm3666431826",-68.110,243.011);
    grc.AddNodePtxz("osm3666430495",-79.310,240.110);
    grc.AddNodePtxz("osm3666430483",-80.680,239.730);
    grc.AddNodePtxz("osm3666431009",-82.837,247.837);
    grc.AddNodePtxz("osm3666428292",-73.914,167.809);
    grc.AddNodePtxz("osm3666431684",-47.034,175.397);
    grc.AddNodePtxz("osm3666431793",-48.751,181.456);
    grc.AddNodePtxz("osm3666430509",-75.630,173.860);
    grc.AddNodePtxz("osm3666431650",-65.963,243.558);
    grc.AddNodePtxz("osm3666431839",-63.887,235.603);
    grc.AddNodePtxz("osm3666428293",-73.741,233.016);
    grc.AddNodePtxz("osm3666430504",-77.234,232.140);
    grc.AddNodePtxz("osm3666431809",-41.492,146.368);
    grc.AddNodePtxz("osm3666431934",-37.027,129.413);
    grc.AddNodePtxz("osm3666431782",-50.698,125.832);
    grc.AddNodePtxz("osm3666431879",-55.175,142.779);
    grc.AddNodePtxz("osm3666466070",26.603,178.022);
    grc.AddNodePtxz("osm3666466823",20.836,185.081);
    grc.AddNodePtxz("osm3666466820",18.630,183.236);
    grc.AddNodePtxz("osm3666466817",17.250,184.915);
    grc.AddNodePtxz("osm3666466818",17.760,185.334);
    grc.AddNodePtxz("osm3666466814",14.987,188.730);
    grc.AddNodePtxz("osm3666466812",14.372,188.222);
    grc.AddNodePtxz("osm3666466810",12.028,191.079);
    grc.AddNodePtxz("osm3666466791",4.681,184.955);
    grc.AddNodePtxz("osm3666466803",6.468,182.751);
    grc.AddNodePtxz("osm3666466801",5.853,182.236);
    grc.AddNodePtxz("osm3666466806",8.997,178.391);
    grc.AddNodePtxz("osm3666466804",8.742,178.189);
    grc.AddNodePtxz("osm3666466808",10.494,176.047);
    grc.AddNodePtxz("osm3666466807",9.287,175.189);
    grc.AddNodePtxz("osm3666466813",14.821,168.223);
    grc.AddNodePtxz("osm3666466802",6.408,172.860);
    grc.AddNodePtxz("osm3666466794",4.842,174.820);
    grc.AddNodePtxz("osm3666466800",5.318,175.200);
    grc.AddNodePtxz("osm3666466787",2.591,178.634);
